community_area,community_area_name,area_km2,n_bus_stops,n_rail_stations,bus_stops_per_km2,rail_stations_per_km2,bus_access_z,rail_access_z,transit_access,transit_access_z,transit_deficit
1,ROGERS PARK,4.758656228014667,97,4.0,20.383905739807737,0.8405734325693912,0.2709355779989328,1.1390804804234524,0.7050080292111927,0.7910942188913013,-0.7910942188913013
2,WEST RIDGE,9.137658140841276,195,0.0,21.340259943457124,0.0,0.41248106537570356,-0.545045543464273,-0.06628223904428474,-0.07437574318376644,0.07437574318376644
3,UPTOWN,6.043042934366745,169,3.0,27.966043239391553,0.4964386373856489,1.3931320859882872,0.44959120817433434,0.9213616470813107,1.0338660587024995,-1.0338660587024995
4,LINCOLN SQUARE,6.623966103541513,132,4.0,19.9276382059724,0.6038678244234061,0.20340556641485968,0.6648303325686842,0.43411794949177196,0.4871266509462818,-0.4871266509462818
5,NORTH CENTER,5.296593106232776,113,2.0,21.33446872991377,0.3776012164586508,0.4116239350986901,0.21149518296081377,0.31155955902975196,0.3496030623431755,-0.3496030623431755
6,LAKE VIEW,8.09643749965789,220,7.0,27.172444672029638,0.8645777850191249,1.2756752948013985,1.187174261502873,1.2314247781521357,1.3817899692371218,-1.3817899692371218
7,LINCOLN PARK,8.198678660118842,166,2.0,20.247165047153317,0.24394174755606404,0.2506972312523512,-0.05629747047791608,0.09719988038721757,0.10906863505836652,-0.10906863505836652
8,NEAR NORTH SIDE,7.118003341570187,254,7.0,35.68416419764832,0.9834218479666861,2.53545486608435,1.4252835942981565,1.9803692301912532,2.222185541670204,-2.222185541670204
9,EDISON PARK,2.9371120050448623,16,0.0,5.447528038603217,0.0,-1.9397274308454489,-0.545045543464273,-1.2423864871548609,-1.3940901761311157,1.3940901761311157
10,NORWOOD PARK,11.322618219300523,104,1.0,9.185154704123267,0.08831879523195449,-1.386538888373788,-0.368094933695546,-0.877316911034667,-0.9844431661744835,0.9844431661744835
11,JEFFERSON PARK,6.022237970750026,99,1.0,16.439071401834735,0.16605122628115895,-0.3129207974509707,-0.21235457246396916,-0.2626376849574699,-0.2947075006582788,0.2947075006582788
12,FOREST GLEN,8.27469633623822,94,0.0,11.359933486421276,0.0,-1.0646601100902064,-0.545045543464273,-0.8048528267772397,-0.9031307331835532,0.9031307331835532
13,NORTH PARK,6.525331184540887,93,0.0,14.252150177499894,0.0,-0.6365967214672617,-0.545045543464273,-0.5908211324657673,-0.6629643393074989,0.6629643393074989
14,ALBANY PARK,4.97064880063266,91,3.0,18.307469235890814,0.6035429418425543,-0.036388022223972465,0.6641794159587601,0.3138956968673938,0.35222445821572956,-0.35222445821572956
15,PORTAGE PARK,10.230362674821556,243,0.0,23.752823602046792,0.0,0.7695532647548305,-0.545045543464273,0.11225386064527876,0.12596080686353114,-0.12596080686353114
16,IRVING PARK,8.319173245335309,155,3.0,18.63165911190886,0.3606127570046876,0.01159379646672293,0.17745805358744515,0.09452592502708404,0.10606817188727069,-0.10606817188727069
17,DUNNING,9.617716436107354,163,0.0,16.94788997813,0.0,-0.23761295325136286,-0.545045543464273,-0.39132924835781796,-0.43911316358385843,0.43911316358385843
